index,case,kind,generation_seed,embedding_family,designed_crossings,grid_size,expected_genus,seed_nodes,seed_edges,radius_vox,completed,overall_pass,timing_error,git_branch,git_commit,python_version,platform,processor,voxelization_seconds,input_topology_check_seconds,skeletonization_seconds,graph_extraction_seconds,voxel_to_world_seconds,contract_short_edges_seconds,remove_leaf_nodes_seconds,simplify_edges_seconds,smooth_edges_seconds,final_ensure_embedding_seconds,graph_cleanup_seconds,recovery_total_seconds,abstract_isomorphism_seconds,true_yamada_seconds,recovered_yamada_seconds,yamada_total_seconds,serialize_recovered_graph_seconds,fingerprint_seconds,volume_to_yamada_seconds,synthetic_end_to_end_seconds,case_total_seconds
4961,random_4958,random_cycle_chord,20260823,crossing_rich,4,200,5,8,12,6.591642903675357,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.0538710409309715,0.16645804210565984,0.06749741709791124,0.010993332951329648,0.011607666965574026,0.023101125028915703,4.691607318818569e-05,0.011970708961598575,0.012619042070582509,0.0015187500976026058,0.04925654223188758,0.13939670799300075,0.0001858751056715846,0.17499008297454566,0.027473416063003242,0.2024634990375489,2.662499900907278e-05,0.00016850000247359276,0.166870124056004,0.38719920709263533,0.5670599170261994
4962,random_4959,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.119492376090686,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.033105208072811365,0.17164187505841255,0.0481185830431059,0.01483558292966336,0.014802541001699865,0.02862229198217392,6.187497638165951e-05,0.01475483295507729,0.01569058303721249,0.0015842500142753124,0.06071383296512067,0.1385412079980597,0.00020999996922910213,0.19171020900830626,0.03728837496601045,0.22899858397431672,3.324996214359999e-05,0.00018983404152095318,0.17582958296407014,0.38057666609529406,0.5778185420203954
4963,random_4960,random_cycle_chord,20260823,crossing_rich,2,200,4,10,13,5.626373764405588,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.0489533330546692,0.17687104095239192,0.05618029192555696,0.0105639579705894,0.010830459068529308,0.020765500026755035,4.412501584738493e-05,0.010745250037871301,0.011000874917954206,0.0009757089428603649,0.04353145894128829,0.12115429097320884,9.80000477284193e-05,0.17672945791855454,0.016879708971828222,0.19360916689038277,2.1208077669143677e-05,0.00011587503831833601,0.13803399994503707,0.3638583739520982,0.5454246249282733
4964,random_4961,random_cycle_chord,20260823,crossing_rich,2,200,4,8,11,6.584667531388948,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04322550003416836,0.1736602078890428,0.07552804204169661,0.010720166028477252,0.010517667047679424,0.021598708000965416,8.620903827250004e-05,0.011667583021335304,0.01338350004516542,0.0015751250321045518,0.04831112513784319,0.1451431669993326,0.00016383302863687277,0.182240542024374,0.021963333943858743,0.20420387596823275,3.245798870921135e-05,0.00014299992471933365,0.16710650094319135,0.3839922088664025,0.5714016249403358
4965,random_4962,random_cycle_chord,20260823,crossing_rich,4,200,5,8,12,6.603680937276412,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.05114016600418836,0.17196237505413592,0.07007079210598022,0.011144833057187498,0.011778166983276606,0.02299000008497387,4.7541921958327293e-05,0.012155291042290628,0.01249308290425688,0.0015259579522535205,0.04921187390573323,0.1422466249205172,0.00017195800319314003,0.19066887500230223,0.03456916706636548,0.2252380420686677,3.470899537205696e-05,0.00019670906476676464,0.1768157919868827,0.39991833304520696,0.5956406659679487
4966,random_4963,random_cycle_chord,20260823,crossing_rich,3,200,4,10,13,4.256326989031691,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04017566691618413,0.2321382500231266,0.04130829207133502,0.010906334035098553,0.011524833040311933,0.02232158393599093,5.4292031563818455e-05,0.011610749992541969,0.012143749976530671,0.0011274160351604223,0.04725779197178781,0.11105587496422231,0.00010779104195535183,0.1815613330109045,0.020354332984425128,0.20191566599532962,2.345792017877102e-05,0.00014216708950698376,0.13141020794864744,0.40372412488795817,0.5901522500207648
4967,random_4964,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.2145284247684,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.033200584002770483,0.1587388749467209,0.04587329097557813,0.012141124927438796,0.013338125078007579,0.026039874996058643,3.8375030271708965e-05,0.013283959007821977,0.013970499974675477,0.0013977499911561608,0.054730458999983966,0.12611879198811948,0.00027424993459135294,0.2444197089644149,0.02802887500729412,0.272448583971709,2.662499900907278e-05,0.00016133300960063934,0.1541476669954136,0.346087125944905,0.5956192910671234
4968,random_4965,random_cycle_chord,20260823,crossing_rich,4,200,5,11,15,5.0465830348806815,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.0430079170037061,0.15357595798559487,0.04372487496584654,0.010477917036041617,0.01159129198640585,0.022714124992489815,4.924996756017208e-05,0.01173316698987037,0.01239970896858722,0.0013972920132800937,0.04829354293178767,0.1141276250127703,8.883292321115732e-05,0.2025103340856731,0.026088332990184426,0.22859866707585752,2.4165958166122437e-05,0.00015604100190103054,0.14021595800295472,0.3367998329922557,0.543754291953519
4969,random_4966,random_cycle_chord,20260823,crossing_rich,5,200,6,11,16,4.612179148952881,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04247762495651841,0.14968174998648465,0.04424616601318121,0.011696791974827647,0.013166915974579751,0.0259129999903962,5.533394869416952e-05,0.013468791963532567,0.014163207961246371,0.001522707985714078,0.05512304184958339,0.12427854095585644,9.241607040166855e-05,0.21582720801234245,0.030094292014837265,0.24592150002717972,2.78339721262455e-05,0.0001610829494893551,0.1543728329706937,0.34653220791369677,0.5669132500188425
4970,random_4967,random_cycle_chord,20260823,crossing_rich,6,200,6,10,15,5.6240557677553875,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04687479208223522,0.149688542005606,0.05867237492930144,0.011272334028035402,0.012700499966740608,0.025043791974894702,4.337495192885399e-05,0.01298908400349319,0.013977208058349788,0.0016963750822469592,0.053749834070913494,0.1364347089547664,0.00022070901468396187,0.20168670802377164,0.03324324998538941,0.23492995800916106,2.920802216976881e-05,0.00018091604579240084,0.1696779589401558,0.366241293027997,0.5729252079036087
4971,random_4968,random_cycle_chord,20260823,crossing_rich,3,200,5,10,14,5.047097599805189,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03976433398202062,0.1496417080052197,0.04481387499254197,0.009767916984856129,0.010630292003042996,0.02112229203339666,3.7917052395641804e-05,0.010986749897710979,0.011586333042941988,0.0012631660792976618,0.04499645810574293,0.11024224990978837,8.133403025567532e-05,0.27949283295311034,0.023167875013314188,0.3026607079664245,2.466596197336912e-05,0.00013883307110518217,0.13341012492310256,0.32281616691034287,0.6064447920070961
4972,random_4969,random_cycle_chord,20260823,baseline,0,200,3,11,13,4.100047020608787,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03296158311422914,0.15138337505050004,0.020964541006833315,0.007111583021469414,0.007026499952189624,0.013828207971528172,2.3541972041130066e-05,0.007178416941314936,0.007288666907697916,0.0005517920944839716,0.028870625887066126,0.06399229192174971,6.787502206861973e-05,0.17672774998936802,0.009069583960808814,0.18579733395017684,1.5290919691324234e-05,7.129204459488392e-05,0.07306187588255852,0.2574068340472877,0.43834270793013275
4973,random_4970,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.177802586054654,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03229370899498463,0.156274790992029,0.04500141693279147,0.011806249967776239,0.013339625089429319,0.027029957971535623,0.00010116701014339924,0.015354375005699694,0.01604699995368719,0.0015174589352682233,0.06004995887633413,0.13023529096972197,0.00023008394055068493,0.30182570905890316,0.028903708909638226,0.3307294179685414,2.9959017410874367e-05,0.0001806250074878335,0.1591389998793602,0.34770749986637384,0.6541906660422683
4974,random_4971,random_cycle_chord,20260823,crossing_rich,2,200,4,9,12,5.957403830500096,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04232899995986372,0.1617964580655098,0.06038733304012567,0.009208375005982816,0.009278291021473706,0.01864674990065396,3.224995452910662e-05,0.009586249943822622,0.010292958002537489,0.0010046249954029918,0.03956283279694617,0.11846566700842232,7.704203017055988e-05,0.17207820795010775,0.018517208052799106,0.19059541600290686,2.0832987502217293e-05,0.0001242910511791706,0.13698287506122142,0.34110833308659494,0.5176835000747815
4975,random_4972,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.111619730219459,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.033711375086568296,0.16166529199108481,0.04379062494263053,0.012455290998332202,0.013889541034586728,0.027365542016923428,5.76250022277236e-05,0.014758459059521556,0.015357709024101496,0.00209866592194885,0.05963800102472305,0.1298139999853447,0.00036345794796943665,0.1866162499645725,0.029029458994045854,0.21564570895861834,2.916704397648573e-05,0.00017383298836648464,0.15884345897939056,0.35422012605704367,0.5459526249906048
4976,random_4973,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.109140549165668,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.033244083053432405,0.21773408295121044,0.047805459005758166,0.01748170901555568,0.020848541986197233,0.04248337505850941,0.00016966601833701134,0.01791066594887525,0.017294333083555102,0.0017032499890774488,0.07956129009835422,0.16579995793290436,0.00026333308778703213,0.20205129100941122,0.03341224999167025,0.23546354100108147,4.083290696144104e-05,0.0001965840347111225,0.1992122079245746,0.45019037392921746,0.6580851670587435
4977,random_4974,random_cycle_chord,20260823,crossing_rich,5,200,6,12,17,4.0223354274687315,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.049908958026207983,0.17412666697055101,0.04158333293162286,0.013796709012240171,0.01522441697306931,0.02815645805094391,6.404193118214607e-05,0.014501666999422014,0.015340958023443818,0.0017642080783843994,0.05982733308337629,0.13050908292643726,0.00013566704001277685,0.2666391250677407,0.037559333024546504,0.3041984580922872,4.6083005145192146e-05,0.00020791601855307817,0.16806841595098376,0.39210404094774276,0.664560041972436
4978,random_4975,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.284725429715022,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.09742333297617733,0.344293792033568,0.06699420907534659,0.020606208010576665,0.019967625034041703,0.039420833927579224,0.00011704093776643276,0.022334165987558663,0.021264875074848533,0.0024702090304344893,0.08560712495818734,0.1932735830778256,0.0004218339454382658,0.3182013329351321,0.053459165967069566,0.37166049890220165,5.366699770092964e-05,0.00028250005561858416,0.24673274904489517,0.6884498740546405,1.01477404194884
4979,random_4976,random_cycle_chord,20260823,crossing_rich,2,200,4,8,11,6.58400108799801,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.0815417499979958,0.3249685000628233,0.08529045793693513,0.011889624991454184,0.01180620794184506,0.022898999974131584,5.608296487480402e-05,0.012093707919120789,0.012711375020444393,0.0013505000388249755,0.049110665917396545,0.1581570829730481,0.00012520805466920137,0.18974408297799528,0.024113790947012603,0.21385787392500788,3.316695801913738e-05,0.00015608302783221006,0.1822708739200607,0.5887811239808798,0.7854458340443671
4980,random_4977,random_cycle_chord,20260823,crossing_rich,2,200,4,9,12,6.075640457834864,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.039371500024572015,0.17974895902443677,0.05162545794155449,0.008620499982498586,0.008747957996092737,0.0172143749659881,3.0957977287471294e-05,0.008975959033705294,0.009278459008783102,0.0008866250282153487,0.036386376013979316,0.10540808306541294,7.654097862541676e-05,0.15699970803689212,0.015444457996636629,0.17244416603352875,2.0459061488509178e-05,0.0001028749393299222,0.12085254106204957,0.33997300011105835,0.5012256250483915
4981,random_4978,random_cycle_chord,20260823,crossing_rich,4,200,5,8,12,6.589569951003085,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.043740166001953185,0.15303041599690914,0.06120204192120582,0.009825333021581173,0.01067129208240658,0.02101045905146748,3.745791036635637e-05,0.010923750000074506,0.011696540983393788,0.001425999915227294,0.04509420786052942,0.12682645895984024,0.00015774997882544994,0.16078408306930214,0.02697912510484457,0.1877632081741467,2.3916014470160007e-05,0.00015324994456022978,0.1538055840646848,0.35057616606354713,0.5158042500261217
4982,random_4979,random_cycle_chord,20260823,crossing_rich,4,200,5,11,15,4.7218618595056,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.040126250009052455,0.14858579193241894,0.04794741596560925,0.010086624999530613,0.01114750001579523,0.021962834056466818,3.7624966353178024e-05,0.011412542080506682,0.012038082932122052,0.001330625033006072,0.0467817090684548,0.11599783308338374,8.899997919797897e-05,0.20151958300266415,0.025978416902944446,0.2274979999056086,2.516701351851225e-05,0.00015241699293255806,0.14197624998632818,0.3306882919277996,0.5366674170363694
4983,random_4980,random_cycle_chord,20260823,crossing_rich,5,200,6,11,16,4.654558245891464,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04360512504354119,0.15270445798523724,0.04540779103990644,0.011431375052779913,0.01272637490183115,0.025007291929796338,4.641700070351362e-05,0.012986000045202672,0.013913415954448283,0.0016951250145211816,0.05364824994467199,0.12325620802585036,0.00010520906653255224,0.24034487502649426,0.03740662499330938,0.27775150001980364,4.641606938093901e-05,0.0002169999061152339,0.16066283301915973,0.35697241604793817,0.6022397079505026
4984,random_4981,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.296295935621798,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03536433388944715,0.1687194579280913,0.04436966706998646,0.012392165954224765,0.014106458984315395,0.027664166991598904,4.87080542370677e-05,0.014335124986246228,0.015072167036123574,0.001585833029821515,0.05870600009802729,0.12962383404374123,0.00020108302123844624,0.19147733296267688,0.03766987507697195,0.22914720803964883,6.233400199562311e-05,0.00019958300981670618,0.16729370912071317,0.3713775009382516,0.5679924580035731
4985,random_4982,random_cycle_chord,20260823,crossing_rich,2,200,4,9,12,5.6617361456482245,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04465445794630796,0.1759888749802485,0.05883162503596395,0.011111082974821329,0.010814041015692055,0.020813875016756356,7.104198448359966e-05,0.010780083015561104,0.010706624947488308,0.0010469169355928898,0.04341854189988226,0.12423737498465925,0.00010325002949684858,0.24904366594273597,0.035439041908830404,0.2844827078515664,3.704102709889412e-05,0.00016270799096673727,0.15967641689348966,0.3803197498200461,0.6347229999955744
4986,random_4983,random_cycle_chord,20260823,baseline,0,200,4,11,14,4.110657109939887,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04915329103823751,0.18119083298370242,0.02454833302181214,0.009134083054959774,0.009066791972145438,0.01769733300898224,4.970806185156107e-05,0.009176083956845105,0.009406000026501715,0.0008344999514520168,0.03716362500563264,0.07995937496889383,9.92499990388751e-05,0.20853533304762095,0.012315499945543706,0.22085083299316466,2.2916938178241253e-05,0.00010370905511081219,0.09227487491443753,0.32261899893637747,0.5360493749612942
4987,random_4984,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.2297256501389775,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03536987502593547,0.17058691603597254,0.04960874991957098,0.013271749950945377,0.014251166023314,0.02882820798549801,5.387491546571255e-05,0.0148308330681175,0.015421916032209992,0.0015375829534605145,0.06067241495475173,0.13785766705404967,0.00031704199500381947,0.29317279101815075,0.028975167078897357,0.3221479580970481,2.945796586573124e-05,0.00016975007019937038,0.16683283413294703,0.37278962519485503,0.670784458052367
4988,random_4985,random_cycle_chord,20260823,crossing_rich,4,200,5,9,13,6.0752814082923585,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04662233300041407,0.16194850008469075,0.06526950001716614,0.011020291945897043,0.012180707999505103,0.024354833061806858,4.754203837364912e-05,0.012590125086717308,0.013547166949138045,0.0014114159857854247,0.051951083121821284,0.14048304199241102,9.837502148002386e-05,0.190741749946028,0.02770683402195573,0.21844858396798372,2.90420139208436e-05,0.00016912491992115974,0.16818987601436675,0.37676070909947157,0.5723713749321178
